6.1 机械设备安装工程
6.6.27 过程分析及环境监测装置的施工消耗量应包括准备、开箱、设备清点、搬运、校接线、成套仪表安装、附属件安装、常规检查、单元检查、功能测试、设备接地、整套系统试验、配合单机试运转、记录等工作内容，此外还包括下列工作内容：

1 成套分析仪表探头、通用预处理装置、转换装置、显示仪表安装及取样部件提供、清洗、保管；

2 分析系统数据处理和控制设备调试、接口试验；

3 分析仪表校验采用标准样品标定；

4 分析小屋或柜安装就位、安全防护、接地、接地电阻测试；

5 水质、环保监测成套安装、成套附件安装、整套试验运行；

6 气象环保监测系统包括现场仪表安装固定、校接线、单元检查、系统试验；

7 过程分析系统、水质分析、污水处理、环保、气象等检测、监测装置安装试验时，施工方与有关方协调配合。

6.6.28 检测装置及仪表工程量应按设计图示数量计算。

6.6.29 分析小屋及分析柜应区分高度按3m以下和3m以上安装设置相应项目。工程量应按设计图示数量计算。

Ⅵ 安全、视频及控制系统

6.6.30 安全、视频及控制系统应根据安全监测装置，工业电视和视频监控系统，顺序控制装置，信号报警装置，数据采集及巡回报警装置的设备类型、安装高度和方式、点位数量设置相应项目。

6.6.31 安全、视频及控制系统的施工消耗量应包括技术机具准备、开箱、设备清点、搬运、单体调试、安装、固定、挂牌、校接线、接地、接地电阻测试、常规检查、系统模拟试验、配合单机试运转、记录整理等工作内容，此外还包括下列工作内容：

1 大屏幕显示墙和模拟屏配合安装所有安装材料和设备应由供货商提供，并配合供货商试验，进行单元检查，逻辑预演和报警功能、微机闭锁功能等功能检查试验和系统试运行；

2 顺序控制装置应包括联锁保护系统线路检查、设备元件检查调整、逻辑监控系统、输入输出信号检查、功能检查排错、设定动作程序、与其它专业配合进行联锁模拟试验及系统运行等；

3 闪光报警装置应包括单元检查、功能检查、程序检查、自检、排错；

4 火焰检测系统应包括探头、检出器、灭火保护电路安装调试；

5 固定点火装置应包括电源、激磁、连接导线、火花塞安装、自动点火装置顺序逻辑控制和报警系统安装调试；

6 可燃气体报警和多点气体报警应包括探头和报警器整体安装、调试；

7 继电器箱、柜安装、固定、校接线、接地及接地电阻测定；

8 粉尘布袋检漏仪由外部设备、控制单元、传感器装置组成，工作内容应包括安装、单元检查、系统调试。

6.6.32 安全、视频及控制系统施工消耗量应按下列规定执行：

1 可编程逻辑控制器施工消耗量应按本标准综合自动化系统安装与试验相应项目执行；

2 无线网络摄像机路由器和交换机安装施工消耗量应按综合自动化系统安装网络设备安装试验相应项目执行；

3 报警盘、点火盘箱安装及检查接线施工消耗量应按信号报警装置继电器箱柜安装相应项目执行。

6.6.33 安全、视频及控制系统宜按成套装置编制。工程量应按设计图示数量计算。

6.6.34 燃烧安全保护装置、火焰监视装置、漏油装置、高阻检漏装置及自动点火装置施工消耗量应包括现场安装和成套调试工作内容。工程量应按设计图示数量计算。

6.6.35 工业电视摄像机安装应根据通用摄像机、防爆摄像机、无线网络摄像机、水下安装摄像机等设置相应项目。工程量应按设计图示数量计算。

6.6.36 大屏幕显示墙和模拟屏的施工消耗量应包括配合安装和试验工作内容。工程量应按设计图示以面积计算。

6.6.37 模拟屏装置安装应根据柜式和墙壁安装方式设置相应项目，施工消耗量应包括校接线工作内容。工程量应按设计图示以面积计算。

6.6.38 继电联锁保护系统工程量应按设计图示事故接点数量计算。

6.6.39 可编程逻辑监控装置和插件式逻辑监控装置工程量应按设计容量I/O点图示数量计算。

6.6.40 信号报警装置工程量应按设计图示数量计算。单回路闪光报警器两点以上应设置“每增一点”项目，工程量应根据事故接点按设计图示数量计算。

Ⅶ 综合自动化系统安装与试验

6.6.41 综合自动化系统安装与试验应根据综合自动化系统安装和综合控制系统硬件检查试验的设备类型，并结合相关规范设置相应项目。

6.6.42 综合控制系统机柜安装的施工消耗量应包括准备、开箱、清点、运输、就位、设备元件检查、风机温控、电源部分检查、自检及校接线、外部设备功能测试、接地、安装检查记录等工作内容；综合控制系统硬件检查试验的施工消耗量应包括常规检查、通电状态检查、显示记录控制仪表调试等工作内容。

6.6.43 无线电台、无线电台天线安装及试验的施工消耗量应按自动化线路、通信相应项目执行。

6.6.44 综合自动化系统设备工程量应按设计图示数量计算，非标准机柜工程量应按设计图示尺寸以半周长长度计算。

6.6.45 综合控制系统硬件检查工程量应按设计图示数量计算。

Ⅷ 仪表管路敷设、伴热及脱脂

6.6.46 仪表管路敷设、伴热及脱脂应根据钢管敷设，不锈钢管及高压管敷设，有色金属及非金属管敷设，管缆敷设，仪表设备与管路伴热，仪表设备与管路脱脂的管道材质、管径、管缆直径、芯数等影响因素，并结合相关规范设置相应项目。

6.6.47 仪表管路敷设、伴热及脱脂的施工消耗量应包括下列工作内容：

1 管路敷设应包括领料、搬运、准备、清扫、清洗、划线、调直、定位、切割、煨弯、焊接、上接头或管件、加垫固定、强度、严密性、泄漏性试验，除锈、防腐、刷油、安装试验记录；

2 伴热管敷设应包括焊接、除锈、防腐、试压、气密性试验等；电伴热电缆、伴热元件或伴热带敷设应包括绝缘测定、接地、控制及保护电路测试、调整记录、接线盒安装、终端头制作及其尾盒安装；

3 仪表管路脱脂应包括拆装、浸泡、擦洗、检查、封口、保管、送检、填写记录。

6.6.48 仪表管路敷设、伴热及脱脂施工消耗量应按下列规定执行：

1 管路敷设的支架制作与安装应按本标准第6.4.135条规定执行；

2 管路及设备伴热中被伴热的管路和仪表的外部保温层、防护防水层应按刷油、防腐蚀、绝热工程相应项目执行；

3 公称直径50mm以上的管路应按本标准工业管道工程相应项目执行；

4 银焊的管路应执行铜管敷设相应项目，并对材料进行相应换算。

6.6.49 仪表管路应不扣除管件、仪表阀等所占的长度，按设计图示长度以延长米计算。

6.6.50 导压管和伴热管敷设、电伴热电缆工程量应按设计图示以长度计算。伴热元件工程量应按设计图示数量计算。

Ⅸ 自动化线路、通信

6.6.51 自动化线路、通信应根据自动化线路敷设的线缆芯数、线径、敷设方式，通信设备安装和试验的设备类型、主机容量、其他项目安装调试的类型等影响因素，并结合相关规范设置相应项目。自动化电缆敷设施工消耗量按沿桥架支架、电缆沟或穿管敷设不区分安装方式综合测定。

6.6.52 自动化线路、通信的施工消耗量应包括领料、开箱检查、准备、运输、敷设、固定、绝缘检查、校线、挂牌、记录等工作内容，此外还应包括下列工作内容:

1 系统电缆敷、插头检查、敷设时揭盖地板；

2 自动化电缆终端头制作应包括AC、DC接地线焊接、接地电阻测试、校接线、套线号、电缆测试；

3 GPS收发机安装测试、无线电台、无线电台天线、环形天线、增益天线安装；

4 通信设备应包括单元检查、功能试验、电话装置调整功放和放大级电压、电平、振荡输出电平、电源电压、工作电压及感应电话的谐振频率以及扬声器音量、音响信号、通话、呼叫试验等。

6.6.53 自动化电缆敷设施工消耗量按下列规定执行：

1 电缆和配管支架、托架制作安装施工消耗量应按本标准第6.4.135条规定执行，桥架支撑和托臂宜按成品件编制；

2 接地系统接地极、接地母线安装和系统试验、降阻剂埋设、供电电源和不间断电源安装试验的施工消耗量应按电气设备安装工程相应项目执行；

3 光缆敷设的施工消耗量应按信息通信设备与线缆安装工程相应项目执行；

4 同轴铠装电缆终端头制作安装施工消耗量应按同轴电缆终端头制作安装相应项目执行，人工消耗量宜乘以系数1.10。

6.6.54 电缆、同轴电缆敷设工程量应按设计图示尺寸以长度计算。带专用插头的系统电缆施工消耗量应按设计图示芯数计算。

6.6.55 附加及预留的长度应为电缆敷设长度的组成部分，并计入电缆长度工程量之内。如设计和规范没有明确要求，电缆、同轴电缆预留长度按下列规定执行：

1 电缆接至现场仪表处，宜预留1.50m，接至盘上，宜预留盘高加盘宽；

2 电缆驰度预留长度宜按电缆图示长度的2.50%计算。

6.6.56 穿线盒工程量应按设计图示数量计算。

6.6.57 通信设备安装及试验应根据安装形式区分室内和室外设置相应项目。工程量应按设计图示数量计算。

6.6.58 数字程控指令电话系统主机安装试验应按主机容量“路”设置相应项目。工程量应按设计图示数量计算。

6.6.59 自动指令呼叫设备安装调试工程量应按设计图示数量计算。

6.6.60 金属挠性管施工消耗量应包括接头安装、防爆挠性管的密封工作内容。工程量应按设计图示数量计算。

6.6.61 GPS收发机安装测试工程量应按设计图示数量计算。

6.6.62 无线电台天线应按4扇为一组编制。工程量应应按设计图示数量计算。
